real_name,h01_01,h01_02,h01_03,h01_04,h01_05,h01_06,h01_07,h01_08,h01_09,h01_10,h02_01,h02_02,h02_03,h02_04,h02_05,h02_06,h02_07,h02_08,h02_09,h02_10
1,1,1.645,2.233,2.323,2.464,2.629,2.876,3.564,4.121,4.176,1,2.289,3.466,3.646,3.928,4.258,4.751,6.127,7.241,7.351
2,1,1.164,1.374,1.53,1.714,1.901,1.966,2.157,2.81,3.375,1,1.328,1.748,2.059,2.427,2.802,2.931,3.314,4.619,5.75
3,1,1.202,1.753,2.315,2.487,2.557,3.386,4.366,4.786,5.053,1,1.405,2.506,3.629,3.975,4.115,5.771,7.733,8.572,9.107
4,1,1.228,1.52,1.72,1.794,1.84,2.042,2.479,2.856,2.997,1,1.457,2.039,2.441,2.588,2.681,3.085,3.959,4.712,4.994
5,1,1.477,1.868,1.892,1.919,1.946,2.001,2.967,3.982,4.119,1,1.954,2.736,2.784,2.838,2.892,3.002,4.935,6.964,7.239
6,1,1.26,1.673,2.041,2.341,2.538,3.113,3.823,4.066,4.174,1,1.52,2.346,3.082,3.683,4.075,5.226,6.646,7.131,7.349
7,1,1.122,1.395,1.902,2.433,2.718,2.775,2.979,3.564,4.065,1,1.244,1.79,2.804,3.865,4.437,4.551,4.958,6.128,7.13
8,1,1.295,1.647,1.819,1.87,1.918,1.958,2.067,2.76,3.408,1,1.589,2.295,2.638,2.741,2.836,2.916,3.134,4.519,5.816
9,1,1.268,1.528,1.685,1.965,2.192,2.504,2.837,3.025,3.199,1,1.536,2.056,2.369,2.93,3.383,4.009,4.674,5.049,5.399
10,1,1.297,1.798,2.221,3.019,3.709,3.889,4.117,4.405,4.838,1,1.595,2.597,3.442,5.039,6.417,6.779,7.233,7.809,8.676
11,1,1.332,1.712,2.002,2.543,2.973,3.205,3.492,4.326,5.107,1,1.664,2.425,3.003,4.086,4.946,5.409,5.985,7.652,9.213
12,1,1.642,2.37,2.588,2.653,2.701,2.805,2.931,3.348,3.891,1,2.285,3.74,4.176,4.305,4.402,4.61,4.861,5.695,6.783
13,1,1.291,1.602,1.946,2.614,3.069,3.184,3.564,3.884,3.948,1,1.583,2.204,2.892,4.228,5.137,5.369,6.128,6.768,6.895
14,1,1.389,1.918,2.201,2.745,3.257,3.296,3.45,3.927,4.289,1,1.778,2.836,3.401,4.49,5.514,5.592,5.901,6.854,7.578
15,1,1.169,1.256,1.486,1.879,2.069,2.519,3.947,5.511,6.11,1,1.338,1.511,1.972,2.758,3.138,4.038,6.893,10.023,11.221
16,1,1.207,1.346,1.446,1.706,1.911,2.086,3.119,4.141,4.343,1,1.413,1.692,1.893,2.411,2.823,3.172,5.239,7.282,7.686
17,1,1.185,1.805,2.375,2.431,2.558,2.845,3.135,3.474,3.731,1,1.371,2.611,3.75,3.862,4.117,4.69,5.271,5.947,6.462
18,1,1.532,2.072,2.64,3.145,3.2,3.226,3.557,3.927,4.001,1,2.064,3.144,4.28,5.29,5.4,5.452,6.115,6.854,7.002
19,1,1.564,2.09,2.161,2.703,3.246,3.272,3.362,3.487,3.547,1,2.128,3.179,3.322,4.407,5.492,5.544,5.725,5.974,6.093
20,1,1.306,1.553,2.025,2.536,2.626,2.654,2.684,2.899,3.152,1,1.613,2.105,3.05,4.071,4.252,4.307,4.369,4.799,5.305
