   9.017234E-01   -4.951412E-02    2.623365E-01    4.182507E-01   -1.532796E+00
  -1.057338E+00   -2.082574E+00    2.515808E+00   -9.430076E-01    1.567112E+00
  -2.975781E+03   -8.311488E+03    2.871105E+03    1.898991E+04   -1.057375E+04
   1.403165E+04   -9.349986E+03   -4.583496E+03   -2.432869E+02    1.451148E+02
   3.740574E+03   -5.526207E+03   -1.502445E+02    7.848595E+03   -5.912717E+03
   3.238293E+01   -5.451014E+03   -4.025372E+03   -3.051771E+03    1.249577E+04
  -8.864778E+02    2.462117E+02   -5.218240E+03    6.463400E+03   -6.048941E+02
   2.117628E+04   -1.070415E+04   -9.400127E+03    4.522028E+03   -5.594026E+03
   4.510006E+03    6.993402E+02   -2.446466E+03   -1.871933E+03   -8.909476E+02
  -7.089995E+03   -2.500311E+03    1.255308E+04   -1.669514E+03   -1.293263E+03
   2.317767E+03   -3.419869E+03   -2.920179E+03    1.252310E+03    2.769970E+03
  -7.537625E+03   -5.910100E+03    1.855232E+04   -3.249229E+03   -1.855364E+03
  -1.576623E+03   -4.436532E+03    7.935783E+03   -4.233537E+03    2.310909E+03
  -6.749587E+03    3.340906E+02   -2.151448E+03    3.090174E+03    5.476771E+03
   8.956268E+02   -1.581117E+03   -2.536453E+03   -2.111272E+03    5.333215E+03
  -3.866090E+03    2.667682E+03   -7.748459E+03   -3.887475E+03    1.283434E+04
  -6.356958E+03    1.441156E+04    9.176819E+02   -3.530220E+03   -5.442068E+03
  -2.034120E+04    1.053441E+04    7.887135E+03    2.042574E+04   -1.850609E+04
   3.785817E+03    5.902874E+03   -5.351655E+03   -1.100622E+03   -3.236414E+03
  -1.023899E+04   -2.603036E+03   -1.239630E+04   -1.173404E+04    3.697237E+04
  -1.559493E+04   -1.590094E+04   -1.199649E+04   -8.856704E+03    5.234906E+04
  -6.322104E+03   -3.412931E+03   -4.096369E+03    1.521979E+04   -1.388382E+03
  -4.887772E+03   -4.896465E+03   -8.666179E+02    2.311737E+03    8.339118E+03
  -3.076521E+03   -1.332050E+03    3.460318E+03    2.499203E+03   -1.550950E+03
  -2.991834E+03   -3.879574E+03    7.919157E+03   -4.320376E+03    3.272627E+03
  -2.866593E+03    1.272773E+04   -1.921224E+03   -3.943778E+03   -3.996129E+03
   7.624906E+02    1.166289E+04   -4.942455E+03   -6.126309E+03   -1.356617E+03
   8.778633E+04   -2.364234E+04   -2.380726E+04   -1.494653E+04   -2.539020E+04
  -5.019258E+03    7.252912E+03   -2.578646E+03    4.740568E+03   -4.395576E+03
  -2.950434E+03   -2.019725E+03   -3.463628E+03   -7.479204E+02    9.181708E+03
  -2.672781E+03    1.491206E+04   -1.962806E+03   -7.215060E+03   -3.061409E+03
  -9.196702E+03   -6.798699E+03    7.150234E+03   -7.774085E+03    1.661925E+04
  -9.759419E+02   -2.545866E+03    7.449983E+03   -3.510644E+03   -4.175304E+02
  -9.740631E+03   -1.133251E+04   -9.803260E+03    4.307420E+04   -1.219780E+04
   1.234901E+04   -6.589226E+03    7.739300E+02   -5.470013E+02   -5.986716E+03
  -5.293715E+02   -2.826235E+03   -1.145011E+03   -7.756906E+02    5.276308E+03
  -7.527363E+03   -6.106389E+03   -5.361627E+03    2.234318E+04   -3.347799E+03
  -4.614036E+03   -6.257411E+03    1.526900E+04   -6.726806E+02   -3.724869E+03
   5.246545E+03   -2.384820E+03   -1.555770E+03   -1.575693E+03    2.697380E+02
  -1.027602E+04   -1.249798E+04    2.233982E+04    5.633623E+03   -5.199441E+03
   1.072606E+03   -2.515504E+03    5.132576E+03   -1.912484E+02   -3.498429E+03
   8.943624E+02    7.919650E+02   -1.400056E+03    4.734245E+02   -7.596963E+02
  -2.241902E-03    1.824577E-03   -5.189156E-04   -2.825829E-03    3.762070E-03
   2.020065E-01   -7.380238E-02    6.895019E-03   -4.158243E-02   -9.351672E-02
   1.807759E+00   -3.481186E+01   -1.524575E+02    2.200760E+02   -3.461444E+01
  -8.655883E+01   -1.933587E+02    1.377037E+02    1.475665E+02   -5.352594E+00
  -1.467832E+02    2.656046E+02   -9.771846E+01    1.008175E+02   -1.219205E+02
  -1.406036E+01    8.233865E+01   -5.166072E+01    9.312264E+01   -1.097402E+02
   5.330341E+00    1.111599E+02    1.623525E+02   -6.677299E+01   -2.120698E+02
  -8.016835E+01    1.898029E+02   -3.668549E+01   -2.226472E+02    1.496981E+02
  -2.957329E+02    4.179485E+01    2.008954E+02    8.513412E+01   -3.209149E+01
   3.281284E+01    2.018912E+01    2.187303E+00    2.337062E+01   -7.855988E+01
  -3.328027E+01   -1.289027E+02    6.662553E+01    3.789016E+01    5.766730E+01
  -1.190957E+02    5.040180E+01   -2.277744E+01    1.159226E+02   -2.445135E+01
   5.998658E+01    4.026666E+01    6.120631E+01   -1.483691E+02   -1.309040E+01
  -1.108386E+02    2.683739E+00    1.041664E+02    3.500823E+01   -3.101978E+01
   1.041067E+01   -9.993013E+00   -7.852962E+00    7.196088E+00    2.392124E-01
  -8.524674E-01   -5.935547E+00    1.809643E+01   -6.121512E+00   -5.186907E+00
  -3.627285E+00   -3.993677E+00   -2.061225E+00    1.043410E+00    8.638776E+00
  -3.881476E+00    3.055299E+00   -2.839628E+00    1.020635E+00    2.645171E+00
  -4.460122E+00   -1.085233E+01   -5.851170E+00    2.376019E+01   -2.596574E+00
  -8.661113E+00    2.641464E+01   -6.792630E+00   -3.846622E+00   -7.114270E+00
  -2.616906E+00    5.070953E+00   -5.331429E-01    1.284961E+00   -3.205866E+00
   2.498675E+00    6.729373E+00    8.693256E+00   -9.845529E+00   -8.075775E+00
  -1.174328E+00    3.233187E+00   -1.684499E+00   -1.463016E+00    1.088656E+00
  -4.425582E+00   -5.012834E+00    1.566509E+01   -5.329981E+00   -8.966888E-01
  -4.419613E-01   -2.516539E+00   -1.884589E+00   -1.439610E+00    6.282699E+00
  -1.447914E+00   -2.035809E+00    5.326321E+00   -3.533842E+00    1.691243E+00
  -6.016656E+00   -2.709450E+01    8.561803E+01   -2.956740E+01   -2.293948E+01
   5.106420E+01    2.304001E+01   -2.675473E+01   -2.496424E+01   -2.238524E+01
  -7.100416E+00   -6.176727E+00    1.337324E+00    4.543795E+00    7.396024E+00
   1.256035E+01   -3.685859E+00   -3.112625E+00   -1.864193E+00   -3.897669E+00
   1.309085E+00    9.551456E-01   -2.269499E+00   -5.014139E+00    5.019407E+00
  -5.738240E+00   -1.933402E+00    4.393314E-01   -1.568600E+00    8.800911E+00
   1.600286E+00   -6.574177E+00   -3.609730E+00   -3.639520E+00    1.222314E+01
   4.178057E+00   -3.779858E+00    2.769950E+00    1.033660E+00   -4.201809E+00
  -5.062774E+00   -5.997715E+00    2.182317E+00    6.223081E+00    2.655091E+00
  -6.288826E+00   -6.122499E+00    1.100336E+01   -8.885495E+00    1.029346E+01
   3.213243E+01   -3.260171E+01   -2.762822E+01   -2.067453E+01    4.877203E+01
  -8.249905E+00    1.479453E+01   -1.314527E+00   -7.875749E+00    2.645655E+00
   6.989074E-01    2.301530E+00   -3.242089E+00   -1.376163E+00    1.617815E+00
  -2.818079E+01   -1.125878E+01    1.966966E+01    2.228500E+01   -2.515093E+00
