,dv_0,dv_1,dv_10,dv_11,dv_12,dv_13,dv_14,dv_15,dv_16,dv_17,dv_18,dv_19,dv_2,dv_20,dv_21,dv_22,dv_23,dv_24,dv_25,dv_26,dv_27,dv_28,dv_29,dv_3,dv_4,dv_5,dv_6,dv_7,dv_8,dv_9,obj1_add_par,obj2_add_par,_risk_
0,0.3892082938839153,0.3375828863010191,0.5670722890739773,0.41811967939927597,0.7565874566173032,0.2453511245811651,0.6795951911292893,0.44728811160979076,0.2410500605204497,0.4672732299516216,0.19837541667560515,0.32166473648364013,0.3974635246113443,0.11288810475072303,0.2513416886268678,0.49769070682202976,0.7331072119077706,0.3614650678871929,0.8442477094182492,0.05123069484673154,0.5819633794688204,0.059304732101717716,0.524400627797456,0.4560375282936565,0.7321070585074505,0.2640676741047735,0.33164821774213066,0.5850861029940552,0.7287958975791088,0.38324982181933753,-0.3023285715257477,-0.15228415437190174,0.49860477123020097
1,0.8597184502273669,0.4341822318447873,0.6414635592291258,0.7287795781837912,0.9198310666107179,0.41121271428093276,0.2677372144392737,0.42279032497528635,0.3876080962364676,0.40314348492772567,0.11806073626273667,0.27229469681118057,0.5421258063912178,0.5308351087448286,0.9245669502532601,0.4248429486787485,0.2331464471777333,0.17382927841531298,0.9244690726367231,0.6051735681669173,0.6103294890804305,0.3479211474224788,0.7871296709399045,0.48425157638476285,0.17452505059692486,0.8142230999713655,0.4762712565015677,0.30727471066141143,0.4074198004899751,0.544852170622255,0.06515572152952187,0.33317969066698644,0.9097659006914592
2,0.24241214777773729,0.47795858007778963,0.303176106448553,0.966041959329597,0.6247825885527591,0.5377395761823779,0.22747136102215126,0.29388345730011345,0.6390219158094586,1.0,0.4562491834001192,0.6752505260176712,0.3160648925928623,0.6051672752031345,0.5582536074663861,0.4247346152532194,0.5242749066097406,0.7775635755947452,0.3418311738454445,0.0,0.6024206302982346,0.6005177459869007,1.0,0.46323288098600635,0.9619152475523862,0.4124541899738293,0.5175176886645153,0.27826954166788076,0.824331189233469,0.7085834583724079,0.2540493774241512,0.14022125111577285,0.2612423276281949
3,0.734526252143329,0.2730599582496569,0.8471537060110217,0.644559698429711,0.4619720266347997,0.47801486339103205,0.20697673523773646,0.3984114996267316,0.5738027090766014,0.42539192653079694,0.4318783597908865,0.9864995730617958,0.0,0.0,0.25610508361965123,0.47629695746091166,0.7511145735176797,0.32527549309691856,0.5096046026871508,0.5954828908450752,0.5109657979072918,0.36899041437417884,0.7993766605015611,0.851179035593284,0.7157508929128341,0.6191142347570509,0.32909709909093265,0.7783502540516871,0.7324613314535705,0.5335337291818187,-0.06783029916045281,-0.2693485138721304,0.441094370911613
4,0.4889878534722329,0.6385345543289249,0.4958514851767654,1.0,0.49535986005202765,0.4740369646268914,0.21169997281484754,0.5271579277109154,0.2449339816916956,0.5904049013436724,0.5989478966207956,0.8390022394814635,0.2986211396305482,0.4086218979906134,0.6189476936568237,0.40331589137226176,0.0,0.3227853881422331,0.44258550413831266,0.7407079913514822,0.543924778879736,0.43532078281150627,0.3321109950275374,0.6192804140923938,0.5875005838289535,0.4075891851242481,0.8723644794754302,0.5171265562291161,0.5645202168079191,0.07784867926333527,0.07606599535586159,0.03580002046880224,0.7806685482896993
5,0.7048785059290386,0.5449642585790735,0.5762478576714267,0.8854527280349507,0.47084418384829674,0.3708225385659071,0.409757274046699,0.8758212021727222,0.418792976610261,0.3845966881581217,0.949260734224771,0.5028146675775068,0.5592855470993762,0.6716440135282976,1.0,0.45408674861357123,0.683980024594848,0.7535671131301261,0.9232162807899797,0.8947886588151286,0.6559931066422795,0.5875113960683169,0.5165763998640986,0.6679639974508111,0.2695714250534415,0.428967182438754,0.9235275001049192,0.3341250491707543,0.4388821857511083,0.7947597130382908,0.017970140695295688,-0.13944472353427928,0.7205446703057583
6,0.5428399404356787,0.3437243797139914,0.7560300855633973,0.652358887949782,0.2632372055408294,0.28538551967782677,0.0,0.39339102964250583,0.6845543543028759,0.7955032854467468,0.3212369918416569,0.42411765215075964,0.7483905823028056,1.0,0.16193887390725803,0.8394071943333662,0.5757218572456744,0.4955616566819399,0.8613264737014997,0.1422187121833337,0.3694052370992519,0.4923846389954708,0.5748977014489525,0.8263104653206552,0.20246621299076545,0.20655779784486528,0.6536089055896674,0.40013145470081857,0.3946638210576323,0.7864181895086053,-0.2256083025082472,-0.13697262097978902,0.26923047476705164
7,0.5995273025462396,0.0,0.2524431961407231,0.5164176631397807,0.208898214771716,0.41140876637733903,0.41008456996637765,0.26587755670511415,0.4764601487483848,0.9788839135772542,0.4847309627546741,0.7230022129428118,0.48428130991354784,0.4132155555502643,1.0,0.6935360917945338,0.5072369316934332,0.489798957126783,0.7180332878126382,0.3099646237685028,0.3702935181017991,0.27488677706010833,0.3561433289419259,0.6374078494868399,0.3276550771959956,0.7670879656944485,0.37194335900627074,0.43046617725916636,1.0,0.0710953496355366,-0.13973858302178574,-0.3199361691042064,0.8074115196442517
8,0.14818254427834382,0.5476103929154662,0.3912998226130874,0.4574895097078723,0.9206077411914755,0.7574243375102457,0.5896473668081459,0.2798564408999016,0.6009593500038238,0.6132647102577555,0.18837193090210452,0.533227664599071,0.51994698729107,0.12752581225164483,0.6734080918983045,0.47142109443784197,0.7408924100066916,0.5008344655745653,0.46737964687719324,0.5365757811887085,0.5265178061127661,0.866385689782705,0.7633944981647358,0.0,0.12451274396410578,0.28361915447657055,0.5595327019841656,0.7359335343835858,0.5240283961903607,0.3328917264348144,0.39049636675663363,-0.06195963346079622,0.49347474560079746
9,0.12804432034940294,0.4775406852970878,1.0,0.13183882254010337,0.47263145581130506,0.0,0.25034128562368835,0.5823248305751466,0.28524163707529754,0.20737937801119483,0.5751460515131224,0.7019482672037589,0.37866697235828944,0.6608174690281619,0.02544117841825494,0.4455886115988362,0.6531079263896704,0.48054505524833924,0.9025829879459694,0.6039810837899053,0.0,0.5913804198827878,0.618706784864474,0.33830923570150107,0.3173262648378088,0.45833985704955044,0.5703004611032456,0.6714444568090626,0.4205535124345735,0.9589549146283434,0.004050665451965789,0.2327874777672351,0.4509459986412378
