time,TRGW_2_2_15,TRGW_2_2_9,TRGW_2_3_8,TRGW_2_9_1,TRGW_2_13_10,TRGW_2_15_16,TRGW_2_21_10,TRGW_2_22_15,TRGW_2_24_4,TRGW_2_26_6,TRGW_2_29_15,TRGW_2_33_7,TRGW_2_34_10,TRGW_0_2_15,TRGW_0_2_9,TRGW_0_3_8,TRGW_0_9_1,TRGW_0_13_10,TRGW_0_15_16,TRGW_0_21_10,TRGW_0_22_15,TRGW_0_24_4,TRGW_0_26_6,TRGW_0_29_15,TRGW_0_33_7,TRGW_0_34_10
1.000000000000,34.41373198510917,34.73822876942514,34.77822334221976,35.12352600959307,34.35730388153716,34.20109326498211,34.24136504975463,34.08560418480200,34.46496642539897,34.29818371123606,33.99650455871440,34.06412197194565,33.94499801698935,34.35388575471429,34.74432130062900,34.78432031900593,35.12974651995673,34.36319296107798,34.20655460503317,34.24722851764465,34.04235402049192,34.47094850734431,34.30408268188233,33.95449554487075,34.06995390748384,33.95078238325707
32.00000000000,34.49504273329668,34.83760955419558,34.87921838903446,35.22588338416187,34.48130324066289,34.30858067576620,34.36983717772824,34.19385453705057,34.59342198465303,34.44174228377288,34.08948867573882,34.18207698539092,34.06146878988949,34.42418199910963,34.84380659432786,34.88538736021611,35.23213803893668,34.48660125401094,34.31383774346791,34.37498627944807,34.13562141780002,34.59867797919912,34.44645580853884,34.03537297561353,34.18745854582205,34.06687676282986
61.00000000000,34.56724568075818,34.93679805418973,34.98106493767099,35.33841830907547,34.58404472336981,34.39299300031934,34.47664889591746,34.27421518528693,34.71554094972412,34.56057174267928,34.16392254639467,34.27749337635143,34.14229873176470,34.48607422785059,34.94339693912142,34.98759798727155,35.34471518921315,34.59033399500048,34.39922024645902,34.48278547448646,34.20546282733995,34.72131384792825,34.56633713539353,34.10020243903706,34.28392376392204,34.14913722428576
92.00000000000,34.61190797003625,35.00939830403267,35.05685338091925,35.43724350423630,34.64079183693543,34.43529362744587,34.53561322760917,34.31295706712658,34.79882539705707,34.62964854787490,34.20152060481261,34.32802710365448,34.17781177755923,34.52414674426545,35.01653191495337,35.06390924353452,35.44370912128959,34.64820178827031,34.44238581891289,34.54293778802555,34.23922435003396,34.80554681215094,34.63668203769332,34.13298250224279,34.33551640815595,34.18571428722030
122.0000000000,34.60928695208262,35.02202107878649,35.07169817685519,35.47681586709714,34.62731332063436,34.41852479131098,34.52123179203269,34.29423146716212,34.80539647219845,34.61841561267164,34.18703211631223,34.31182315945198,34.15307909474937,34.52152238775168,35.02952750211655,35.07915546430296,35.48360086541111,34.63544069155346,34.42605726242261,34.52936977743458,34.22318462036491,34.81301737623011,34.62646901277541,34.12038592734973,34.31991752229435,34.16140396003381
153.0000000000,34.55829459310301,34.96886613287937,35.01913543844696,35.44409001212404,34.54475619330321,34.34456326764231,34.43458659775439,34.22020207494693,34.73015248726494,34.52703236112617,34.12143810087557,34.23110109838232,34.07313358869882,34.47736817042874,34.97642774195472,35.02669724305909,35.45116610883890,34.55301120053470,34.35192880465678,34.44295190811066,34.15921919350628,34.73832211707612,34.53555641854916,34.06333342615062,34.23917303961277,34.08116258494405
183.0000000000,34.47375644271906,34.86349606730340,34.91226103950140,35.34251353478603,34.41842063050325,34.23642933471689,34.30228614894833,34.11376482375658,34.59448030045753,34.38302469202491,34.02500540721722,34.11099529591083,33.96238713681724,34.40452733690550,34.87081507737472,34.91964742312185,35.34985599004710,34.42621788257053,34.24316240044153,34.31025778007955,34.06708223914286,34.60270329490366,34.39138459371881,33.97939714919323,34.11848658483637,33.96955869544460
214.0000000000,34.37457452185488,34.72868766766367,34.77405795585644,35.19316646030677,34.27645105039812,34.11884471760794,34.15397369165799,33.99930950001269,34.42779076855019,34.21782643059570,33.92010028071486,33.97815244401052,33.84646373449618,34.31932124608500,34.73545865425449,34.78095441252249,35.20054777803536,34.28327671889112,34.12457053696343,34.16098167245125,33.96778643371551,34.43550665253248,34.22537439725587,33.88791195890349,33.98459288955351,33.85237152455425
245.0000000000,34.28987422134010,34.60389291458604,34.64489356523312,35.03878277350804,34.15951418262124,34.02534533900694,34.03198896816188,33.90907709412277,34.27781440995438,34.07802617809366,33.83699533352988,33.87065909746990,33.75775147406105,34.24683600003279,34.61001104580278,34.65116742439336,35.04599084160088,34.16524329821267,34.03010664333088,34.03786323783549,33.88939092907360,34.28468130906724,34.08447025303521,33.81532436466252,33.87600636804289,33.76251116093780
275.0000000000,34.24219983008289,34.52340829821222,34.56031303530615,34.92289061949889,34.09602064651581,33.97802820567569,33.96560702540187,33.86403497335676,34.18297577784434,33.99692778564897,33.79579444762195,33.81390844105193,33.71558875612839,34.20645732940518,34.52900384278556,34.56605869845373,34.92979618974048,34.10094239811411,33.98223457913434,33.97061164022583,33.85035816920207,34.18900013017544,34.00241775353508,33.77943506543232,33.81853393634781,33.71972541918347
