pp_00_pp.dat
zone.dat
 20 40
 44
PP_0000
PP_0001
PP_0002
PP_0003
PP_0004
PP_0005
PP_0006
PP_0007
PP_0008
PP_0009
PP_0010
PP_0011
PP_0012
PP_0013
PP_0014
PP_0015
PP_0016
PP_0017
PP_0018
PP_0019
PP_0020
PP_0021
PP_0022
PP_0023
PP_0024
PP_0025
PP_0026
PP_0027
PP_0028
PP_0029
PP_0030
PP_0031
PP_0032
PP_0033
PP_0034
PP_0035
PP_0036
PP_0037
PP_0038
PP_0039
PP_0040
PP_0041
PP_0042
PP_0043
 1 1 10 0.00000000E+00 1 1.00000000 2 2.62383709E-17 6 9.74617699E-18 7 1.01708805E-17 3 1.56343042E-17 11 1.07351252E-17 8 8.44207216E-18 12 1.82491495E-17 4 2.06907964E-17 15 1.77269471E-17
 2 1 10 0.00000000E+00 1 0.248022601 2 0.145888612 6 4.53028269E-02 7 6.76495358E-02 3 9.58227888E-02 8 4.26757447E-02 11 9.52189937E-02 12 9.38818008E-02 4 8.26979056E-02 9 8.28391984E-02
 3 1 10 0.00000000E+00 1 0.185631186 2 0.183751151 6 7.34044835E-02 7 6.15965649E-02 3 0.101763114 8 4.23756167E-02 11 9.05767158E-02 4 8.37409496E-02 12 9.42376703E-02 9 8.29225481E-02
 4 1 10 0.00000000E+00 2 0.236753047 1 0.141768217 7 4.89760265E-02 3 0.107737839 6 8.26369897E-02 8 4.04017605E-02 11 8.73971134E-02 4 8.25502872E-02 12 9.15561616E-02 9 8.02225471E-02
 5 1 10 0.00000000E+00 2 1.00000000 1 2.83343208E-17 3 2.64695563E-17 7 1.29786623E-17 6 2.79179723E-18 8 3.54011547E-18 4 1.42036804E-17 9 1.49990394E-17 11 2.01102629E-17 12 1.76858064E-17
 6 1 10 0.00000000E+00 2 0.227237165 3 0.145937264 7 7.03659803E-02 1 0.103501379 8 3.34874019E-02 6 7.25596026E-02 4 8.70170221E-02 9 7.81466216E-02 12 9.13194418E-02 11 9.04281139E-02
 7 1 10 0.00000000E+00 2 0.165172160 3 0.184663892 7 0.101517938 8 2.90050823E-02 1 9.11385715E-02 4 0.101408638 6 0.100004606 9 4.44214679E-02 12 9.15158316E-02 13 9.11518112E-02
 8 1 10 0.00000000E+00 3 0.235244319 2 0.119784683 8 1.26904063E-02 4 9.43163857E-02 7 0.107225798 9 6.84233308E-02 1 8.22620168E-02 6 8.75791088E-02 12 9.06854868E-02 5 0.101788484
 9 1 10 0.00000000E+00 3 1.00000000 2 2.49293708E-17 4 2.57588294E-17 8 7.38052729E-18 7 9.74247370E-18 9 3.08531813E-18 1 1.91306792E-17 5 1.83941807E-17 12 1.54964463E-17 13 1.70823699E-17
 10 1 10 0.00000000E+00 3 0.233518824 4 0.147528872 8 4.13265154E-02 2 9.61828753E-02 9 3.17491442E-02 7 0.106977209 5 8.72935578E-02 10 7.76737928E-02 12 8.84774327E-02 13 8.92717689E-02
 11 1 10 0.00000000E+00 3 0.173055649 4 0.187041044 8 7.03393444E-02 9 2.55851392E-02 2 9.18826982E-02 5 9.45382491E-02 7 0.100912921 10 7.87332281E-02 12 8.51618424E-02 13 9.27498937E-02
 12 1 10 0.00000000E+00 4 0.241253927 3 0.130978614 9 1.34659540E-02 5 0.101715192 8 8.03866684E-02 10 7.65542388E-02 2 8.68065804E-02 7 9.19704735E-02 13 9.38171819E-02 12 8.30511600E-02
 13 1 10 0.00000000E+00 4 1.00000000 3 2.52341852E-17 5 2.71442676E-17 9 7.95670491E-18 8 9.99680940E-18 10 4.34225526E-18 2 1.43821860E-17 13 1.64625419E-17 7 1.67973301E-17 14 1.79834574E-17
 14 1 10 0.00000000E+00 4 0.232518956 5 0.148307592 9 3.88614871E-02 3 9.63842496E-02 10 3.63566317E-02 8 7.36034065E-02 13 8.56657103E-02 14 9.07953009E-02 2 0.110897079 12 8.66095796E-02
 15 1 10 0.00000000E+00 4 0.172671422 5 0.188606188 9 6.81262314E-02 10 3.08143105E-02 3 9.28804055E-02 8 6.67041093E-02 13 8.28770921E-02 14 9.49169993E-02 2 0.112162285 12 9.02409554E-02
 16 1 10 0.00000000E+00 5 0.244000003 4 0.131558269 10 1.94535516E-02 9 7.87366554E-02 3 8.88140202E-02 8 5.87283708E-02 14 9.69023779E-02 13 8.17649513E-02 12 8.99580270E-02 2 0.110083766
 17 1 10 0.00000000E+00 5 1.00000000 4 2.84464733E-17 10 1.07702696E-17 9 2.97064629E-18 3 1.69703200E-17 14 1.11213317E-17 8 1.18905178E-17 13 2.08911197E-17 12 1.63398661E-17 18 1.87761595E-17
 18 1 10 0.00000000E+00 5 0.245117351 10 5.94846867E-02 4 0.105981238 9 7.44738504E-02 14 6.37109801E-02 3 0.100845784 13 9.62394252E-02 8 5.40073626E-02 12 9.83044356E-02 18 0.101834901
 19 1 10 0.00000000E+00 5 0.190310463 10 9.30237323E-02 4 0.106476821 9 6.98008090E-02 14 6.21558353E-02 3 0.106498964 13 0.103894331 8 5.51911071E-02 18 0.109333329 12 0.103314608
 20 1 10 0.00000000E+00 5 0.156213641 10 0.108979024 4 0.107903719 9 6.50490671E-02 14 6.43857047E-02 13 0.109161906 3 0.110791072 8 5.62823340E-02 18 0.114401147 12 0.106832393
 21 1 10 0.00000000E+00 1 0.680219769 6 0.242484763 2 2.60270089E-02 7 4.30903304E-03 11 -6.26591593E-03 3 1.25283813E-02 8 5.62044745E-03 12 1.28799658E-02 15 7.44433468E-03 4 1.47522371E-02
 22 1 10 0.00000000E+00 1 0.184878945 2 0.157643840 6 0.102949634 7 6.87361062E-02 3 9.55610350E-02 11 4.82333899E-02 8 4.31477502E-02 12 9.43877622E-02 4 0.109449007 15 9.50125307E-02
 23 1 10 0.00000000E+00 1 0.142695278 2 0.196798876 6 0.111984544 7 6.54953122E-02 3 0.103273638 8 4.18676920E-02 11 8.25994164E-02 12 9.20551792E-02 4 8.22761878E-02 9 8.09538737E-02
 24 1 10 0.00000000E+00 2 0.235024646 1 0.113178737 7 6.28313050E-02 6 0.106072217 3 0.111307025 8 3.98213938E-02 11 8.36998820E-02 12 8.90168995E-02 4 8.11065435E-02 9 7.79413581E-02
 25 1 10 0.00000000E+00 2 0.677100420 7 0.237660795 1 5.32677397E-03 3 2.47162990E-02 6 2.40136515E-02 8 -1.87806040E-03 4 1.00059686E-02 11 3.59523902E-03 12 1.09566748E-02 9 8.50226451E-03
 26 1 10 0.00000000E+00 2 0.167672589 3 0.159034789 7 0.116121359 8 3.50077301E-02 1 9.56295282E-02 6 7.65339583E-02 4 8.86792913E-02 9 7.77307749E-02 12 9.06029046E-02 11 9.29870680E-02
 27 1 10 0.00000000E+00 2 0.123241715 3 0.197659612 7 0.137086272 8 3.35492343E-02 1 8.48275647E-02 4 0.102835074 6 9.92893055E-02 9 4.37920652E-02 12 8.87851343E-02 13 8.89340341E-02
 28 1 10 0.00000000E+00 3 0.237352163 2 9.58075300E-02 8 3.27321477E-02 7 0.133315802 4 0.112416722 9 4.25415114E-02 1 8.16620737E-02 12 8.77493247E-02 6 8.88895467E-02 13 8.75331685E-02
